incidencia_id,created_at,updated_at,estado,prioridad,descripcion,fecha_creacion,fecha_limite_ans,minutos_ans_totales,costo_base,billing_status,descuento_ans,tipo_servicio,ans_dias,ans_penalidad_porcentaje,costo_base_servicio,ans_estado,ans_estado_final,ans_fecha_limite,ans_fecha_cierre,minutos_consumidos,minutos_restantes,minutos_totales,finalizado,ans_tiempo_limite,ans_prioridad_config,penalidad_porcentaje,costo_servicio
1,2025-08-05 22:02:22.087278+00,2026-03-03 23:34:18.3491+00,entregado,baja,sin descripcion,2025-07-28 13:43:05+00,2025-08-04 13:44:00+00,2700,0.00,processed,0.00,Cambio de activo menor,3,10.00,29700.00,vencido,cumplido,2025-08-04 13:44:00+00,2025-08-02 05:00:00+00,20476,0,2700,true,5d,baja,10.00,34155.00
2,2025-08-05 22:06:04.303802+00,2026-03-03 21:56:49.544975+00,entregado,baja,sin descripcion,2025-07-28 14:25:21+00,2025-07-31 14:26:00+00,1620,0.00,invoiced,0.00,Cambio de activo menor,3,10.00,29700.00,vencido,cumplido,2025-07-31 14:26:00+00,2025-07-28 05:00:00+00,20434,0,1620,true,3d,baja,10.00,34155.00
3,2025-08-05 22:14:09.163857+00,2026-03-03 21:56:49.533207+00,entregado,baja,sin descripcion,2025-07-28 14:33:02+00,2025-08-04 14:34:00+00,2700,0.00,invoiced,0.00,Cambio de activo,3,10.00,59400.00,vencido,vencido,2025-08-04 14:34:00+00,2025-08-08 05:00:00+00,20426,0,2700,true,5d,baja,10.00,68310.00
4,2025-08-05 22:14:38.771357+00,2026-03-03 21:56:49.563457+00,entregado,baja,sin descripcion,2025-07-28 17:18:11+00,2025-08-04 17:19:00+00,2700,0.00,invoiced,0.00,Cambio de activo,3,10.00,59400.00,vencido,vencido,2025-08-04 17:19:00+00,2025-08-16 22:53:45+00,20261,0,2700,true,5d,baja,10.00,68310.00
5,2025-08-05 22:14:55.879793+00,2026-03-03 22:08:42.419914+00,entregado,baja,sin descripcion,2025-07-28 18:05:27+00,2025-08-04 18:00:00+00,2700,0.00,invoiced,0.00,Cambio de activo menor,3,10.00,29700.00,vencido,cumplido,2025-08-04 18:00:00+00,2025-07-29 05:00:00+00,20220,0,2700,true,5d,baja,10.00,34155.00
6,2025-08-05 22:22:30.600994+00,2026-03-03 22:35:19.986259+00,entregado,baja,sin descripcion,2025-07-28 18:59:31+00,2025-08-04 18:00:00+00,2700,0.00,invoiced,0.00,Cambio de activo menor,3,10.00,29700.00,vencido,cumplido,2025-08-04 18:00:00+00,2025-08-01 05:00:00+00,20220,0,2700,true,5d,baja,10.00,34155.00
7,2025-08-05 22:23:02.485365+00,2026-03-03 22:35:19.858505+00,entregado,baja,Envío de HUB + BASE REFRIGERANTE,2025-07-28 19:29:22+00,2025-07-31 19:30:00+00,1620,0.00,invoiced,0.00,Cambio de activo menor,3,10.00,29700.00,vencido,cumplido,2025-07-31 19:30:00+00,2025-07-28 05:00:00+00,20190,0,1620,true,3d,baja,10.00,34155.00
8,2025-08-05 22:23:26.31418+00,2026-03-03 21:56:49.774571+00,entregado,critica,El pragmático informa: No me ingresa al sistema operativo parece que tiene un error en el disco,2025-07-28 19:42:20+00,2025-07-31 19:43:00+00,1620,0.00,invoiced,0.00,Cambio de activo,3,10.00,59400.00,vencido,cumplido,2025-07-31 19:43:00+00,2025-07-31 05:00:00+00,20177,0,1620,true,3d,critica,24.00,81972.00
9,2025-08-05 22:24:59.052398+00,2026-03-03 21:56:49.580067+00,entregado,baja,sin descripcion,2025-07-28 20:54:26+00,2025-07-31 20:55:00+00,1620,0.00,invoiced,0.00,Cambio de activo,3,10.00,59400.00,vencido,vencido,2025-07-31 20:55:00+00,2025-08-19 20:36:02+00,20105,0,1620,true,3d,baja,10.00,68310.00
10,2025-08-05 22:26:04.56599+00,2026-03-03 21:56:49.585734+00,entregado,baja,sin descripcion,2025-07-28 22:33:20+00,2025-08-04 22:34:00+00,2700,0.00,invoiced,0.00,Cambio de activo,3,10.00,59400.00,vencido,cumplido,2025-08-04 22:34:00+00,2025-07-31 05:00:00+00,20006,0,2700,true,5d,baja,10.00,68310.00
